16,17,30,35,36,51,57,58,59,61,62,64,66,68,74,75,76,82,keyword,alls,binary,value
0,1,0,0,0,0,0,1,0,0,5,0,0,0,0,3,0,0,몰카,10,4.0,160.0
0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,7,다툼,11,3.0,99.0
0,0,0,0,0,0,0,11,0,0,0,10,0,0,0,0,0,0,순직,21,2.0,84.0
0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,국적,5,4.0,80.0
0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,2,커플,17,2.0,68.0
1,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,호전,7,3.0,63.0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,놀이,14,2.0,56.0
0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,대략,6,3.0,54.0
11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,처방,12,2.0,48.0
0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,장비,5,3.0,45.0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,혈안,5,3.0,45.0
1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,소장,5,3.0,45.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,가동,5,3.0,45.0
0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,베트남,9,2.0,36.0
0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,타격,3,3.0,27.0
0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,몰래,3,3.0,27.0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,위함,3,3.0,27.0
0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,망치,6,2.0,24.0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,감염,6,2.0,24.0
3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,비급,6,2.0,24.0
2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,갑,5,2.0,20.0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,석탄,5,2.0,20.0
0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,에어소프트,17,1.0,17.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,공표,4,2.0,16.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,극복,4,2.0,16.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,유착,4,2.0,16.0
0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,권,4,2.0,16.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,중재,4,2.0,16.0
0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,용서,4,2.0,16.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,마,4,2.0,16.0
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,물가,4,2.0,16.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,매번,4,2.0,16.0
0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,해직,4,2.0,16.0
0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,효력,4,2.0,16.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,미지,4,2.0,16.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,수천,4,2.0,16.0
0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,도서,15,1.0,15.0
0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,출판,15,1.0,15.0
0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,서점,14,1.0,14.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,영유,13,1.0,13.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,영아,13,1.0,13.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,여당,3,2.0,12.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,농간,3,2.0,12.0
0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,번영,3,2.0,12.0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,북유럽,3,2.0,12.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,사후,3,2.0,12.0
0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,지방선거,3,2.0,12.0
2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,띠,3,2.0,12.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,동성,3,2.0,12.0
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,실상,3,2.0,12.0
0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,적자,3,2.0,12.0
0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,무력,3,2.0,12.0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,전력,3,2.0,12.0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,철도공사,3,2.0,12.0
0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,지난주,3,2.0,12.0
0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,몇번,3,2.0,12.0
0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,공공,3,2.0,12.0
0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,최대호,12,1.0,12.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,관찰자,12,1.0,12.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,조폭,12,1.0,12.0
0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,승무원,12,1.0,12.0
0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,게이머,12,1.0,12.0
0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,사죄,3,2.0,12.0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,노래,3,2.0,12.0
0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,위층,12,1.0,12.0
0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,임무,3,2.0,12.0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,심평원,12,1.0,12.0
0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,피하,3,2.0,12.0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,청원경찰,11,1.0,11.0
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,전자책,11,1.0,11.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,샘플링,11,1.0,11.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,기저,11,1.0,11.0
0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,안정국,10,1.0,10.0
0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,비비,10,1.0,10.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,개반,10,1.0,10.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,혼인,10,1.0,10.0
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,평준화,9,1.0,9.0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,팔고,2,2.0,8.0
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,긍지,2,2.0,8.0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,정당성,2,2.0,8.0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,난리,2,2.0,8.0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,필,2,2.0,8.0
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,기여,2,2.0,8.0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,일해,2,2.0,8.0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,나름,2,2.0,8.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,동아일보,2,2.0,8.0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,실효,2,2.0,8.0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,찍기,2,2.0,8.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,예약,2,2.0,8.0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,울,2,2.0,8.0
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,현행법,2,2.0,8.0
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,잡기,2,2.0,8.0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,중고,2,2.0,8.0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,외치,2,2.0,8.0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,감기,2,2.0,8.0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,고충,2,2.0,8.0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,근접,2,2.0,8.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,막상,2,2.0,8.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,시간대,2,2.0,8.0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,충성,2,2.0,8.0
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,대적,2,2.0,8.0
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,태극기,2,2.0,8.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,종종,2,2.0,8.0
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,반박,2,2.0,8.0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,도발,2,2.0,8.0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,심정지,2,2.0,8.0
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,이상만,2,2.0,8.0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,등장,2,2.0,8.0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,클럽,2,2.0,8.0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,통장,2,2.0,8.0
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,희생양,2,2.0,8.0
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,일감,2,2.0,8.0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,실장,2,2.0,8.0
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,오기,2,2.0,8.0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,소망,2,2.0,8.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,법칙,2,2.0,8.0
0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,가제,8,1.0,8.0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,계급,8,1.0,8.0
0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,대여,8,1.0,8.0
0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,비탄,8,1.0,8.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,에이즈,8,1.0,8.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,종전,8,1.0,8.0
0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,아래층,8,1.0,8.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,매국,8,1.0,8.0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,학제,8,1.0,8.0
0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,뭉개,8,1.0,8.0
0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,서바이벌,7,1.0,7.0
0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,위력,7,1.0,7.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,웹하드,7,1.0,7.0
0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,안병,7,1.0,7.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,셀,7,1.0,7.0
0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,강동구청,7,1.0,7.0
0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,농촌,7,1.0,7.0
0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,응답,7,1.0,7.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,네이처,7,1.0,7.0
0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,경련,7,1.0,7.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,계란,7,1.0,7.0
0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,판교,7,1.0,7.0
0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,안양시장,7,1.0,7.0
0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,소취하,7,1.0,7.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,평가자,6,1.0,6.0
0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,레인보우,6,1.0,6.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,베트맨,6,1.0,6.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,구글,6,1.0,6.0
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,출판사,6,1.0,6.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,수출,6,1.0,6.0
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,옥상,6,1.0,6.0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,간소화,6,1.0,6.0
0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,발사,6,1.0,6.0
0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,합창단,6,1.0,6.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,정찬,6,1.0,6.0
0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,임대료,6,1.0,6.0
0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,안국,6,1.0,6.0
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,독서,6,1.0,6.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,줄기세포,5,1.0,5.0
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,광,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,짝꿍,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,달리기,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,동거,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,차별금지법,5,1.0,5.0
0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,홍채,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,보행자,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,앞잡이,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,도덕,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,편성,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,장시간,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,실용,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,로더,5,1.0,5.0
0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,치안감,5,1.0,5.0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,순경,5,1.0,5.0
0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,방산,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,삭발,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,첨단,5,1.0,5.0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,주선,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,이단,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,구상,5,1.0,5.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,바퀴,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,짱깨,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,탐험,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,욱일기,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,박사,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,공임,4,1.0,4.0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,경정,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,과학자,4,1.0,4.0
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,폐업,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,혼인신고,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,캠프,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,간통죄,4,1.0,4.0
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,서량,4,1.0,4.0
0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,모형,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,동성애자,4,1.0,4.0
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,광주시,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,동반,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,은수미,4,1.0,4.0
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,서적,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,연골,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,감자탕,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,맨인블랙,4,1.0,4.0
0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,장구,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,세차,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,박스,4,1.0,4.0
0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,인신매매,4,1.0,4.0
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,보훈처,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,위험천만,4,1.0,4.0
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,본분,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,조선족,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,자투리,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,불충분,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,하교,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,난임,4,1.0,4.0
0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,의학,4,1.0,4.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,제조업,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,계곡,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,비혼,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,공연음란죄,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,교구,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,코마,3,1.0,3.0
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,형량,3,1.0,3.0
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,길고양이,3,1.0,3.0
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,층간소음,3,1.0,3.0
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,참전,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,불치,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,교통사고처리특례법,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,동성혼,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,트레이드,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,추어,3,1.0,3.0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,오프,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,무작위,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,비로소,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,전세버스,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,색종이,3,1.0,3.0
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,신군부,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,김연아,3,1.0,3.0
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,총각,3,1.0,3.0
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,조현민,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,횡단보도,3,1.0,3.0
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,적령,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,김해,3,1.0,3.0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,빈,3,1.0,3.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,지명,3,1.0,3.0
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,호황,3,1.0,3.0
