21,33,40,42,43,49,50,56,70,71,keyword,alls,binary,value
0,0,0,0,1,0,0,0,0,0,여생,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,데미지,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,비밀,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,병천,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,피혜해,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,영하,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,의존,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,농부,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,무산,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,오카모토,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,증세,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,대납,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,가래,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,호랑이,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,바늘,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,상영,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,뭍혀,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,짓밟혔는,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,유치,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,다기,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,마사,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,방방곡곡,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,야근,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,애완동물,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,심야,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,도취,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,어라하,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,해먹,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,스케이트,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,무소식,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,일어난다,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,용산구,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,정녕,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,본보기,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,누수,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,의료기기,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,기리,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,변속기,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,노동당,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,다카,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,중고차,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,후방,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,주차,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,간식,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,알뜰살뜰,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,바이퍼,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,훈장,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,바치,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,시라,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,금일,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,곳곳이,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,느니라,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,경감,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,동물성,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,착공,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,거지,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,허수아비,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,리도,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,자청,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,악행,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,시민운동,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,동아,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,짐,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,체감온도,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,원안,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,황우여,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,거금,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,대등,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,전설,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,암암리,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,곳입,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,황구,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,타짜,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,텐노,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,국전,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,생기,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,증식,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,확연,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,공제조합,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,암담,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,자궁,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,경멸,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,할아버지,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,경로,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,부응,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,토익시험,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,물바다,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,뼛속,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,쿠데타,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,상행위,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,금리,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,대표이사,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,이우,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,어불성설,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,항생제,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,잭,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,종가,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,실갱,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,공언,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,풍비박산,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,일일,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,사비,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,노점,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,칩,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,한단,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,정형근,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,정형외과,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,선감도,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,기정,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,롯데,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,해침,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,시스텡,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,전회,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,안강민,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,망국,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,덜컥,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,억원,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,양승태,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,원자,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,테헤란로,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,버핏,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,알고리즘,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,보금자리,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,마이크로,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,누명,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,만료,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,상하,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,신세,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,판명,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,생시,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,별도,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,밀양시,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,안이,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,코브라,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,국립대,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,손가락질,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,신기루,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,강기갑,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,지역구,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,적반하장,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,이모,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,차기,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,땅콩주택,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,국가범죄,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,남자라면,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,판독,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,세인트,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,하원,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,순차,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,간단,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,할꼬,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,푼돈,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,깜빡,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,리창,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,노루,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,남로당,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,주중,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,농락,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,헐값,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,일차,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,온통,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,제목,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,탐욕,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,바서,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,점심,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,울분,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,재정거래,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,국수,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,러쉬,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,미관,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,보훈,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,신호탄,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,발본색원,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,조각,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,뉘앙스,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,처단,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,유동,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,트레이너,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,천재,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,오염원,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,코로,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,아르바이트,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,쪽박,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,불법감금,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,주차공간,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,닥치고,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,결백,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,대금,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,동동,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,원조,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,자지,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,건전성,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,노선,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,걸핏하면,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,사육자,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,기획예산처,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,캐슬,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,확실,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,취준생입니,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,내달,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,앗,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,만주,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,재연,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,재일동포,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,이주보,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,개탄,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,호미로,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,취약점,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,국기,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,권장,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,타당성,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,본안,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,강점,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,의무병,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,극히,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,가혹,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,보국훈장,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,오사카,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,코오롱,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,마디,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,여타,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,난맥,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,경제범죄,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,해박,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,사육인,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,의식주,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,전두환,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,거주지,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,상술,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,필연,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,열풍,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,구들,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,추월,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,듀플렉스,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,임휘윤,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,청북,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,판검사,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,수명,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,아이러니,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,철마,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,여우,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,꼽는,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,묘,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,일자,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,번만,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,본회의,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,요리조리,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,이승우,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,퍼트,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,부회장,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,오,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,사주,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,워렌,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,컨테이너,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,동전,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,싱크대,1,1.0,1.0
0,0,0,0,0,0,0,1,0,0,노진규,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,론,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,무장,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,가점,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,차익거래,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,발단,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,짊어질,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,기계,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,토대,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,놀림,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,감행,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,암살,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,쇼,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,몸속,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,크루즈,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,낙타,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,재계,1,1.0,1.0
0,0,1,0,0,0,0,0,0,0,뒷짐,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,직위해제,1,1.0,1.0
0,0,0,0,0,0,1,0,0,0,로사,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,생활자,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,유관,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,지라,1,1.0,1.0
0,0,0,0,0,0,0,0,0,1,여느,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,어부,1,1.0,1.0
0,0,0,1,0,0,0,0,0,0,원자로,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,열거,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,사살,1,1.0,1.0
0,0,0,0,1,0,0,0,0,0,고역,1,1.0,1.0
0,0,0,0,0,1,0,0,0,0,관동군,1,1.0,1.0
